#0
kitchen, burn, microwave, scramble, roof, like, taste, disgust, food, survive, eat, order, thing, get, bad, pee, come, chopped, speciality, go, good, guess, place, actually, meal, fiancée, sure, home, day, probably, austin, instead, pam, wound, want, think, rot, feel, leave, big, end, pick, return, house, lacked, ok, option, kind, look, flavor, try, arturo, thaw, fresh, golfing, sickly, hand, make, decide, pretty, time, cutely, right, finish, give, start, week, matts, huge, definitely, wait, service, second, great, new, offer, little, worth, lot, experience, review, tasteless, include, cheese, menu, point, unfortunately, breakfast, shadiness, check, ago, arrive, cool, cook, delicious, sweet, outside, sound, close, apparently
future, tan, spray, neck, fishy, definitely, near, use, feel, envy, amazing, sore, good, come, sure, fella, planning, swedish, dina, go, like, look, see, have, great, give, goodyear, work, time, kind, maximize, week, roger, far, bruce, thing, manicotti, can, couple, right, day, year, point, decide, overall, think, talk, lotion, ask, get, checklist, nursery, experience, love, little, try, sysco, vito, price, dispose, nice, leave, neo, ls, place, walk, want, hear, service, new, pressure, deeper, area, start, friendly, way, pretty, say, sok, take, bit, know, bad, tell, stand, chon, wait, review, hour, run, recommend, light, end, clean, extremely, star, disappointed, expensive, let, old

#422
nail, salon, pedicure, place, time, good, supply, come, great, get, go, nice, look, tool, love, routine, like, definitely, filthy, new, dust, clean, want, job, service, stool, friendly, try, annoy, communicate, year, acrylic, take, walk, nails, feel, long, little, know, start, leave, turn, hand, extremely, visit, sanitary, think, right, open, tell, shea, friend, keep, day, hard, sure, area, stop, instrument, person, let, bad, people, use, couple, see, bit, absolutely, guess, head, kind, instead, chair, way, recommend, thing, half, available, seizure, plan, coffin, probably, finish, lot, house, customer, type, include, wonderful, pay, care, hour, check, tip, soon, greet, lady, speak, concerned, staff

#423
bun, double, patty, cheeseburger, order, trek, debate, eat, comfortably, good, thing, like, closely, probably, big, guess, stop, instead, lettuce, oh, add, fresh, awesome, day, actually, try, perfect, kind, usually, onion, way, think, juggle, enjoy, taste, place, go, mentality, know, delicious, need, use, say, hand, sweet, sit, choose, look, price, serve, burger, get, different, time, bad, sure, right, lot, especially, work, food, plus, want, sauce, huge, expect, people, let, fry, busy, wo, feel, wait, special, cheese, definitely, friend, tell, restaurant, pretty, table, small, menu, can, grill, pick, service, ask, great, leave, guy, new, come, minute, able, luiz, size, opt, start, tomato

#424
second, time, twice, visit, go, personality, initial, rep, interact, film, spirit, come, med, give, ask, sure, billing, think, bad, referral, leave, actually, need, bring, see, use, service, idk, hella, say, state, take, person, thing, serve, way, decide, sweet, long, point, plus, review, choose, little, right, speaking, can, near, tell, ultrasound, good, short, large, spot, nice, want, busy, food, like, include, know, small, check, order, start, get, pay, yelp, staff, walk, late, place, server, hour, job, tenderloin, look, drink, star, price, bright, terrible, today, horrible, watch, apply, read, question, suck, minute, schedule, deal, advance, seat, policy, rare, office, amazing, professional, upset

#425
carpet, band, constantly, direct, coworker, crush, overnight, look, time, bingo, great, come, area, definitely, different, like, good, go, work, get, end, small, year, place, live, nice, try, experience, option, love, state, couple, start, walk, right, think, recommend, special, price, friendly, day, service, oh, see, want, yelp, food, know, honestly, deal, talk, review, little, order, explain, happy, entertainment, change, feel, quality, knowledgeable, can, wait, fresh, matter, everyday, share, handle, give, yes, menu, treat, hit, product, company, fact, tell, past, lunch, consider, instead, far, head, speak, worth, piece, forward, month, garlic, chicken, desert, sauce, provide, hotel, wall, satisfied, coworkers, sitting, kinda, quick

#426
wear, shoe, website, pair, apartment, switch, spread, frame, blame, instantly, run, ache, silly, washer, try, new, need, runner, actually, thing, come, different, treadmill, look, running, keep, day, sunglass, know, fact, incentive, bait, bring, use, time, include, home, right, leave, far, unwilling, break, people, nice, go, have, wo, good, like, leasing, week, take, quick, place, decide, point, kind, add, big, let, hard, sure, plus, say, bad, pretty, give, get, available, hand, type, think, can, analyze, amazing, love, second, check, long, exhaustive, awesome, price, triathlon, probably, great, tell, ask, past, friendly, save, help, want, money, greet, order, deal, needless, nummy, staff, call

#427
figure, catch, feature, coworkers, in, dive, appetizing, edit, provolone, behold, look, jamba, guess, shovel, decide, try, house, probably, like, walk, able, pick, sure, go, take, plan, friend, want, delete, astonishing, can, hit, spot, leave, extremely, time, especially, lot, get, right, place, long, finally, wino, multitask, worth, different, zoes, actually, feel, need, way, choose, good, day, worldly, perfect, experience, bit, quick, drive, nice, immediately, transpire, oh, eat, think, work, small, minute, come, end, half, start, reason, great, yelp, food, state, new, search, trip, cash, little, order, enlist, wait, amazing, people, year, delicious, heck, bring, old, away, glad, ask, strip, husband, real

#428
entree, complaint, overly, memory, custard, license, june, overall, occasionally, large, doll, enjoy, have, especially, good, nice, year, feel, people, monroe, kind, get, planner, visit, danielle, perfect, like, small, friend, great, day, stomp, table, definitely, friendly, dinner, experience, near, service, food, sit, special, try, love, place, little, restaurant, forced, price, end, tell, ask, half, go, sure, time, high, attentive, share, wonderful, need, easily, helpful, drink, pay, quality, allow, separate, dish, ambiance, real, thanks, middle, reason, free, old, hour, course, impressed, star, door, west, line, fruit, room, area, decent, manager, picture, selection, customer, fast, close, touch, fun, happy, say, wedding, super, give

#429
free, gluten, thursday, skewer, option, fire, delectable, aroma, give, good, pb, great, eat, week, tastebud, get, check, love, can, mention, eggrolls, guess, flagstaff, hand, ask, visit, devoid, arrived, sure, wait, amazing, molasses, recieved, like, fresh, food, small, service, enjoy, delicious, come, tell, reason, definitely, order, people, point, place, different, want, open, house, time, friendly, pretty, lot, absolutely, taste, pupu, say, night, menu, think, long, table, right, wo, price, drink, little, worth, see, care, go, hour, chicken, sauce, area, take, favorite, experience, restaurant, recommend, wonderful, cookie, light, review, crust, call, cheese, pie, server, sit, quality, day, write, balance, ingredient, item, outside

#430
hour, happy, good, great, time, come, service, love, place, food, foie, gras, midnight, amazing, day, football, ill, pretty, open, paradise, work, price, veal, nice, definitely, friend, perfect, can, like, couple, spot, think, decide, week, try, enjoy, unbelievably, delicious, stop, take, long, veg, feel, leave, aaron, far, have, plus, usually, sit, different, busy, reason, wait, drink, see, hand, absolutely, actually, bring, restaurant, extremely, menu, turn, big, expect, faint, dinner, meal, include, choose, right, get, maybe, thing, little, sooooooo, use, way, order, firefly, kind, oh, checkered, know, tell, head, sweet, huge, friendly, taste, ok, say, night, rays, second, lot, small, look, favorite

#431
favorite, place, love, charlotte, great, spot, new, far, time, good, restaurant, definitely, food, delicious, usually, eat, fave, area, try, week, come, thing, service, friend, enjoy, flavor, think, add, suites, taro, froyo, probably, stop, option, experience, pick, plus, right, pacific, little, choose, sweet, icy, open, matthews, actually, tasty, islands, fairfield, hear, day, like, overall, people, bit, taste, return, yelping, want, bite, price, nice, lot, get, clean, special, live, check, stay, lunch, look, entire, cup, unfortunately, drive, know, average, compare, huge, standard, grab, inside, menu, night, hour, fruit, decent, selection, plenty, bright, real, order, pork, meat, mix, casual, eatery, simply, fancy, bbq

#432
server, waitress, food, come, service, ask, good, time, refill, table, bring, drink, place, great, go, check, nice, want, serve, sit, definitely, dinner, say, amazing, kind, leave, couple, delicious, enjoy, taste, return, ok, right, people, try, hard, usually, decide, enhance, drop, like, love, big, night, walk, look, pretty, water, worth, high, terrible, decor, home, ravioli, sad, town, counter, live, rating, think, stuff, attention, inside, away, item, companion, change, star, bake, poor, real, new, dollar, cool, spinach, notch, bud, customer, par, house, month, visit, buy, set, cook, sip, montreal, treat, evening, block, emily, lunch, arrive, course, door, area, morning, breakfast, bakery, coffee

#433
matter, desert, bus, ruin, public, bum, decade, tres, expense, dull, stop, kids, irritate, curb, photography, include, right, take, couple, whichever, supplier, oh, good, time, experience, bladder, use, like, tell, big, know, maybe, go, ask, want, place, walk, come, hard, half, can, expect, order, lot, great, visit, taste, open, new, feel, look, trip, wait, chuy, family, delicieux, food, price, honestly, star, favorite, reborn, dark, drink, small, awesome, spot, get, different, yeah, hour, dishwater, street, staff, serve, flour, crust, plus, make, table, old, corner, effort, night, service, wall, fine, change, exactly, okay, sunday, restaurant, rating, guy, slow, eat, sauce, heat, imagine, golden

#434
family, place, affordable, great, love, food, good, come, time, restaurant, friend, price, stress, definitely, service, year, visit, eat, try, delicious, climb, nice, take, home, work, sure, look, thing, differently, lava, torta, little, day, way, week, need, fresh, diablo, area, get, spot, expect, menudo, know, pick, new, shelly, lakes, large, open, stop, probably, long, order, handwritten, formation, bad, let, butte, start, manicured, maybe, offer, different, timeliness, taste, state, burmese, worth, huge, check, clean, betito, recommend, bit, menu, staff, plan, chinese, quality, lunch, dish, chicken, fast, short, street, table, ago, pork, highly, call, level, cheap, sauce, season, owner, plus, stuff, thank, explain

#435
lovely, heat, deserve, bath, lip, rise, little, naked, mystery, shark, shank, dressed, few, roosevelt, corridor, can, ban, area, undoubtedly, visit, reason, mean, dimension, head, warm, bit, fifty, far, maybe, think, give, time, experience, amazing, like, state, love, oh, take, week, open, soon, hear, bring, thing, go, great, big, aquatic, people, huge, portal, work, extremely, moolah, try, friend, place, home, get, review, check, pass, pretty, hour, main, white, bad, service, minute, lot, come, worth, order, indisputable, old, share, space, lamb, weird, need, yes, price, good, pack, recommend, walk, room, food, dollar, seat, cool, decor, happy, money, tell, woman, quality, door, yelp

#436
combo, honey, bonus, tired, mustard, btw, add, wasabi, get, sweet, try, oh, sauce, fact, hard, order, tasty, like, definitely, small, good, blossom, fresh, have, come, maybe, know, hear, way, different, entire, week, think, food, go, thing, time, probably, bfg, huge, make, love, right, run, bit, enjoy, couple, price, want, need, house, bring, sure, little, mention, chicken, worth, look, half, offer, open, mean, big, work, home, ok, nice, day, dinner, drink, people, great, reason, restaurant, forget, fry, check, ask, place, decide, return, strip, long, close, yes, believe, experience, garlic, let, pass, pretty, head, pop, owner, night, extremely, prepare, grill, buck, say
